name,dni,graduationYear,email,phone,company,position,status,bio,country,city,academicDegree,socialMedia
"Carlos Andrés Rodríguez","1065834567",2020,"[email]","+573157689432","Oracle Colombia","Desarrollador Senior","employed","Ingeniero de Sistemas con especialización en bases de datos Oracle y desarrollo de aplicaciones empresariales. Certificado como Oracle Certified Professional.","Colombia","Bogotá","Ingeniero de Sistemas","linkedin.com/in/carlosrodriguezdev"
"María Fernanda López Martínez","1067456789",2019,"[email]","+573204569871","IBM Colombia","Consultora de Soluciones Cloud","employed","Ingeniera de Sistemas especializada en computación en la nube y arquitecturas escalables. Certificada en IBM Cloud y AWS.","Colombia","Medellín","Ingeniera de Sistemas, Especialista en Cloud Computing","linkedin.com/in/mariafernanda-lopez"
"Juan Pablo Mendoza","1069876543",2021,"[email]","+573123456789","SENA Regional Cesar","Instructor de Tecnologías de la Información","employed","Ingeniero de Sistemas con enfoque en formación técnica y tecnológica. Apasionado por compartir conocimientos y formar nuevos talentos en TI.","Colombia","Valledupar","Ingeniero de Sistemas","linkedin.com/in/juanpablomendoza"
"Ana María Quintero Rojas","1063765432",2018,"[email]","+573019876543","MinTIC","Coordinadora de Proyectos Digitales","employed","Ingeniera de Sistemas con experiencia en gestión de proyectos de transformación digital en el sector público. Certificada en PMP y SCRUM Master.","Colombia","Bogotá","Ingeniera de Sistemas, Magíster en Gestión de Proyectos","linkedin.com/in/anaquintero"
"Luis Eduardo Pérez Castro","1064987654",2020,"[email]","+573156789012","Freelance","Desarrollador Web Independiente","employed","Ingeniero de Sistemas especializado en desarrollo web fullstack con React, Node.js y bases de datos NoSQL. Emprendedor digital y consultor independiente.","Colombia","Valledupar","Ingeniero de Sistemas","linkedin.com/in/luiseduardoperez"
"Daniela Alejandra Gómez Serrano","1067123456",2019,"[email]","+573187654321","Universidad Popular del Cesar","Docente e Investigadora","employed","Ingeniera de Sistemas con Maestría en Ciencias de la Computación. Investigadora en áreas de inteligencia artificial y computación cognitiva.","Colombia","Valledupar","Ingeniera de Sistemas, MSc. en Ciencias de la Computación","linkedin.com/in/danielagomezs"
"Oscar Javier Ramírez Duarte","1065345678",2017,"[email]","+573143217654","Cisco Systems","Ingeniero de Redes Senior","employed","Ingeniero de Sistemas especializado en infraestructura de redes y seguridad informática. Certificado CCNP y CCIE Security.","Colombia","Bogotá","Ingeniero de Sistemas, Especialista en Seguridad Informática","linkedin.com/in/oscarramirezd"
"Valeria Sofía Torres Martínez","1069234567",2021,"[email]","+573214567890","","","studying","Ingeniera de Sistemas cursando Maestría en Ciencia de Datos en la Universidad de los Andes. Interesada en big data, machine learning y análisis predictivo.","Colombia","Bogotá","Ingeniera de Sistemas","linkedin.com/in/valeriatorresm"
"Andrés Felipe Gutiérrez Osorio","1068765432",2020,"[email]","+573189876543","Globant","Desarrollador Java","employed","Ingeniero de Sistemas con experiencia en desarrollo de software empresarial con Java, Spring Boot y arquitecturas de microservicios.","Colombia","Medellín","Ingeniero de Sistemas","linkedin.com/in/andresgutierrezo"
"Catalina Isabel Rojas Durán","1063456789",2018,"[email]","+573157651234","Microsoft Colombia","Consultora de Soluciones Azure","employed","Ingeniera de Sistemas especializada en tecnologías Microsoft, desarrollo .NET y soluciones en la nube con Azure. Certificada en Azure Solutions Architect.","Colombia","Bogotá","Ingeniera de Sistemas, Especialista en Desarrollo de Software","linkedin.com/in/catalinarojasd"
"Miguel Ángel Suárez Villar","1065765432",2016,"[email]","+573186543217","Google Colombia","Cloud Engineer","employed","Ingeniero de Sistemas con amplia experiencia en infraestructura cloud, DevOps y SRE. Certificado en Google Cloud Platform y Kubernetes.","Colombia","Bogotá","Ingeniero de Sistemas, Magíster en Cloud Computing","linkedin.com/in/miguelsuarezv"
"Natalia Andrea Durán Medina","1067891234",2019,"[email]","+573213217654","Rappi","Product Manager","employed","Ingeniera de Sistemas con enfoque en gestión de productos digitales y metodologías ágiles. Experiencia en startups y empresas de tecnología.","Colombia","Bogotá","Ingeniera de Sistemas, MBA","linkedin.com/in/nataliaduranm"
"Jorge Luis Martínez Rodríguez","1064123456",2020,"[email]","+573167891234","","","searching","Ingeniero de Sistemas con especialización en ciberseguridad y ethical hacking. Certificado CEH y CISSP, buscando oportunidades en el campo de la seguridad informática.","Colombia","Valledupar","Ingeniero de Sistemas, Especialista en Ciberseguridad","linkedin.com/in/jorgemartinezr"
"Paola Andrea Rojas Benítez","1063789456",2021,"[email]","+573128765432","Accenture","Analista de Business Intelligence","employed","Ingeniera de Sistemas especializada en inteligencia de negocios, analítica de datos y visualización con herramientas como Power BI y Tableau.","Colombia","Bogotá","Ingeniera de Sistemas","linkedin.com/in/paolarojasb"
"Juan Diego Fernández Ortiz","1065678912",2017,"[email]","+573154321678","Mercado Libre","Backend Developer","employed","Ingeniero de Sistemas con experiencia en desarrollo backend con Python, Django y bases de datos PostgreSQL. Apasionado por la arquitectura de software.","Colombia","Medellín","Ingeniero de Sistemas","linkedin.com/in/juandiegofernandez"
"Carolina Jiménez Zapata","1069123789",2020,"[email]","+573189123456","Hospital Rosario Pumarejo","Jefe de Sistemas","employed","Ingeniera de Sistemas especializada en sistemas de información para el sector salud, gestión de TI e implementación de historias clínicas electrónicas.","Colombia","Valledupar","Ingeniera de Sistemas, Especialista en Gerencia Informática","linkedin.com/in/carolinajimenezz"
"Roberto Carlos Herrera Mendoza","1063987123",2018,"[email]","+573156781234","Huawei Colombia","Ingeniero de Soporte Técnico","employed","Ingeniero de Sistemas certificado en tecnologías Huawei, especializado en redes 5G, infraestructura de telecomunicaciones y soporte técnico avanzado.","Colombia","Bogotá","Ingeniero de Sistemas","linkedin.com/in/robertoherreram"
"Laura Valentina Duarte Romero","1068234567",2019,"[email]","+573214569872","Universidad Nacional de Colombia","Investigadora Asociada","employed","Ingeniera de Sistemas con Maestría en Inteligencia Artificial. Investigadora en proyectos de visión por computador y aprendizaje profundo.","Colombia","Bogotá","Ingeniera de Sistemas, MSc. en Inteligencia Artificial","linkedin.com/in/lauraduarter"
"Santiago José Paredes Montoya","1065891234",2020,"[email]","+573167845123","Bancolombia","Analista de Ciberseguridad","employed","Ingeniero de Sistemas especializado en seguridad bancaria, prevención de fraudes digitales y análisis forense. Certificado en ISO 27001 y OWASP.","Colombia","Medellín","Ingeniero de Sistemas, Especialista en Seguridad Informática","linkedin.com/in/santiagoparadesm"
"Marina Isabel Méndez Castaño","1063765198",2016,"[email]","+573128912345","Universidad Popular del Cesar","Coordinadora de Programa","employed","Ingeniera de Sistemas con Doctorado en Educación. Coordinadora del programa de Ingeniería de Sistemas en la UPC, con amplia experiencia académica y administrativa.","Colombia","Valledupar","Ingeniera de Sistemas, PhD en Educación","linkedin.com/in/marinamendezc"
"Simón Alejandro Robles Castro","1065123987",2019,"[email]","+573156789123","","","studying","Ingeniero de Sistemas cursando Doctorado en Ciencias de la Computación en la Universidad de los Andes. Investigador en computación cuántica y algoritmos avanzados.","Colombia","Bogotá","Ingeniero de Sistemas, MSc. en Ciencias de la Computación","linkedin.com/in/simonroblesc"
"Isabel Cristina Molina Ortega","1067234189",2017,"[email]","+573162349876","DIAN","Ingeniera de Sistemas","employed","Ingeniera de Sistemas con experiencia en administración de bases de datos, seguridad de la información y auditoría de sistemas en el sector gubernamental.","Colombia","Bogotá","Ingeniera de Sistemas, Especialista en Administración de Bases de Datos","linkedin.com/in/isabelmolina"
"José Alberto Rangel Durán","1064567123",2020,"[email]","+573128761234","Softtek","Scrum Master","employed","Ingeniero de Sistemas certificado como Scrum Master y PMP. Especialista en metodologías ágiles y gestión de equipos de desarrollo de software.","Colombia","Bogotá","Ingeniero de Sistemas, Especialista en Gerencia de Proyectos","linkedin.com/in/joserangelduran"
"Marcela Andrea Gómez Pérez","1068912345",2021,"[email]","+573178912345","","","searching","Ingeniera de Sistemas con énfasis en desarrollo móvil (iOS y Android) y experiencia de usuario. Buscando oportunidades en empresas de tecnología innovadoras.","Colombia","Medellín","Ingeniera de Sistemas","linkedin.com/in/marcelagomezp"
"David Esteban Ruiz Vargas","1063891234",2018,"[email]","+573156123789","AWS - Amazon Web Services","Solutions Architect","employed","Ingeniero de Sistemas certificado como AWS Solutions Architect y DevOps Engineer. Especialista en arquitecturas serverless y contenedores.","Colombia","Bogotá","Ingeniero de Sistemas, Especialista en Cloud Computing","linkedin.com/in/davidruizv"
"Sara Lucía Patiño Mendoza","1069789123",2019,"[email]","+573214563789","Secretaría de Educación del Cesar","Líder de Proyectos TIC","employed","Ingeniera de Sistemas especializada en implementación de tecnologías para la educación, plataformas de aprendizaje virtual y proyectos de inclusión digital.","Colombia","Valledupar","Ingeniera de Sistemas, Especialista en Tecnología Educativa","linkedin.com/in/sarapatinom"
"Pedro Antonio Méndez Riascos","1063456123",2016,"[email]","+573167123456","Gobernación del Cesar","Director de TI","employed","Ingeniero de Sistemas con Maestría en Gobierno de TI. Amplia experiencia en gestión de tecnología en el sector público y transformación digital gubernamental.","Colombia","Valledupar","Ingeniero de Sistemas, MSc. en Gobierno de TI","linkedin.com/in/pedromendezr"
"Camila Fernanda Torres Vega","1068123459",2020,"[email]","+573189123789","Sena - Centro Biotecnológico del Caribe","Instructora TIC","employed","Ingeniera de Sistemas especializada en formación técnica en tecnologías de la información. Experiencia en desarrollo de currículos educativos para programas TIC.","Colombia","Valledupar","Ingeniera de Sistemas, Especialista en Docencia Universitaria","linkedin.com/in/camilatorresv"
"Gabriel Eduardo Sánchez Ríos","1063789123",2017,"[email]","+573156781239","Grupo Éxito","Arquitecto de Software","employed","Ingeniero de Sistemas especializado en arquitectura de software, integración de sistemas y desarrollo de soluciones empresariales de alta disponibilidad.","Colombia","Medellín","Ingeniero de Sistemas, Especialista en Arquitectura de Software","linkedin.com/in/gabrielsanchezr"
"Valentina Montoya Castaño","1065678123",2018,"[email]","+573214567123","OpenAI Colombia","Ingeniera de Machine Learning","employed","Ingeniera de Sistemas con Maestría en Inteligencia Artificial. Especializada en procesamiento de lenguaje natural y sistemas de recomendación avanzados.","Colombia","Bogotá","Ingeniera de Sistemas, MSc. en Inteligencia Artificial","linkedin.com/in/valentinamontoyac"
"Eduardo José Castillo Rodríguez","1064123789",2019,"[email]","+573167891278","Alcaldía de Valledupar","Jefe de Infraestructura TI","employed","Ingeniero de Sistemas especializado en administración de infraestructura tecnológica, redes, servidores y sistemas de información para el sector público.","Colombia","Valledupar","Ingeniero de Sistemas, Especialista en Redes y Telecomunicaciones","linkedin.com/in/eduardocastillor"