Nombre,Sector,Ciudad,Teléfono,Correo,Sitio Web,Contacto
Universidad Popular del Cesar,Educación,"Valledupar, Cesar",5700000,[email],https://www.unicesar.edu.co,Dr. Rodolfo Alfredo Álvarez
Gobernación del Cesar,Gobierno,"Valledupar, Cesar",5737616,[email],https://www.cesar.gov.co,Dra. Claudia Marcela Castillo
Cerrejón,Minería,La Guajira/Cesar,3154789562,[email],https://www.cerrejon.com,Ing. Fernando Hurtado
DrumBeat Energy,Energía,"Valledupar, Cesar",3157896542,[email],https://www.drumbeatenergy.com,Ing. Carlos Andrés Maestre
Comfacesar,Servicios,"Valledupar, Cesar",5851212,[email],https://www.comfacesar.com,Ing. Martha Cecilia Durán
Hospital Rosario Pumarejo de López,Salud,"Valledupar, Cesar",5801842,[email],https://www.hrplopez.gov.co,Dr. Ricardo Antonio Silva
Alcaldía de Valledupar,Gobierno,"Valledupar, Cesar",5845630,[email],https://www.valledupar.gov.co,Ing. Jorge Armando Daza
TechValledupar,Tecnología,"Valledupar, Cesar",3184569872,[email],https://www.techvalledupar.co,Ing. María José Calderón
Datactiva,Tecnología,"Valledupar, Cesar",3009876543,[email],https://www.datactiva.com,Ing. Cristian David Quintero
Cámara de Comercio de Valledupar,Servicios,"Valledupar, Cesar",5885656,[email],https://www.ccvalledupar.org.co,Dr. José Luis Urón
SENA Regional Cesar,Educación,"Valledupar, Cesar",5803838,[email],https://www.sena.edu.co,Dra. Luisa Fernanda Torres
Banco Agrario - Regional Cesar,Financiero,"Valledupar, Cesar",5808080,[email],https://www.bancoagrario.gov.co,Dr. Jaime Alberto Pérez
Lácteos del Cesar,Agroindustria,"Valledupar, Cesar",5847474,[email],https://www.lacteoscesar.com,Ing. Carolina Mesa Rodríguez
Coosalud EPS,Salud,"Valledupar, Cesar",5806060,[email],https://www.coosalud.com,Dra. María Alejandra Torres
Palmagro,Agroindustria,"Codazzi, Cesar",5767676,[email],https://www.palmagro.com.co,Ing. Ricardo Mendoza López
Drummond Ltd.,Minería,"La Loma, Cesar",5878787,[email],https://www.drummondltd.com,Ing. Roberto Carlos Díaz
Fundación Universitaria del Área Andina,Educación,"Valledupar, Cesar",5898989,[email],https://www.areandina.edu.co,Dra. Adriana Meza Salazar
Cooperativa Multiactiva de Profesionales del Cesar,Servicios,"Valledupar, Cesar",5909090,[email],https://www.coomprocesar.coop,Dr. Luis Eduardo Ochoa
Distribuidora Rayco,Comercio,"Valledupar, Cesar",5828282,[email],https://www.rayco.co,Ing. Alberto Sánchez Mendoza
Interaseo S.A.,Servicios Públicos,"Valledupar, Cesar",5818181,[email],https://www.interaseo.com.co,Ing. María Fernanda Castro
