title,beneficiaries,location,startDate,endDate,description,objectives,results,participants,status
"Alfabetización digital para adultos mayores","120 adultos mayores del municipio","Valledupar, Cesar","2022-03-15","2022-11-30","Programa de alfabetización digital dirigido a adultos mayores de la ciudad de Valledupar, proporcionando conocimientos básicos en uso de dispositivos, internet y comunicación digital.","Reducir la brecha digital generacional, Fomentar la inclusión social de adultos mayores, Mejorar la comunicación familiar a través de medios digitales, Promover la autonomía digital.","120 adultos mayores capacitados, 85% reportó mejora en comunicación familiar, 65% utiliza servicios públicos en línea, Creación de red de apoyo tecnológico comunitario.","15 estudiantes y 3 docentes del programa de Ingeniería de Sistemas UPC","completed"
"Plataforma telemática para comunidades rurales del Cesar","1,500 habitantes de 5 veredas rurales","Municipios de Agustín Codazzi y La Paz, Cesar","2021-07-01","2023-07-31","Implementación de plataforma de telemedicina que permite a habitantes de zonas rurales acceder a consultas médicas remotas, reduciendo barreras geográficas y mejorando el acceso a servicios de salud.","Implementar solución de telemedicina para zonas rurales, Capacitar a personal local en el uso de la plataforma, Reducir tiempos de desplazamiento para atención médica, Mejorar acceso a especialistas médicos.","Reducción del 70% en tiempo de desplazamiento para consultas médicas, 1,200 teleconsultas realizadas, 85% de satisfacción entre usuarios, Capacitación de 25 promotores de salud.","8 estudiantes, 2 docentes de Ingeniería de Sistemas y 6 profesionales de la salud","completed"
"Aplicación para preservación de lengua Yukpa","200 niños de comunidades indígenas Yukpa","Sierra de Perijá, Cesar","2022-01-10","2022-12-15","Desarrollo de una aplicación educativa para preservar y enseñar la lengua Yukpa a niños de comunidades indígenas del Cesar, utilizando juegos interactivos, audio y recursos visuales adaptados culturalmente.","Preservar el patrimonio lingüístico Yukpa, Crear herramientas educativas culturalmente adaptadas, Facilitar el aprendizaje de la lengua en nuevas generaciones, Documentar vocabulario y expresiones tradicionales.","Aplicación con 500 términos y expresiones Yukpa, Incremento del 40% en vocabulario activo de niños participantes, Documentación digital de tradiciones orales, Empoderamiento de 15 docentes indígenas.","4 estudiantes, 2 docentes de la UPC y 5 sabedores indígenas","completed"
"Red de monitoreo ambiental comunitario","5 comunidades rurales y periurbanas","Cuenca del río Guatapurí, Cesar","2023-02-01","2024-02-01","Desarrollo e implementación de una red de monitoreo ambiental basada en IoT, que permite a comunidades monitorear calidad del agua, aire y suelo, generando datos para la toma de decisiones y alerta temprana.","Implementar sensores IoT para monitoreo ambiental, Capacitar a comunidades en interpretación de datos, Crear sistema de alerta temprana para riesgos ambientales, Generar base de datos abierta para investigación.","15 estaciones de monitoreo instaladas, Detección temprana de 3 eventos de contaminación, Capacitación de 25 líderes comunitarios, Publicación de datos en plataforma de acceso abierto.","6 estudiantes y 3 docentes de Ingeniería de Sistemas UPC","in_progress"
"Apropiación tecnológica para pequeños agricultores","150 pequeños productores agrícolas","Municipios de Manaure, La Paz y San Diego, Cesar","2021-08-15","2022-08-15","Programa de capacitación y desarrollo de aplicaciones móviles para pequeños agricultores, enfocado en mejora de prácticas agrícolas, comercialización directa y adaptación al cambio climático.","Capacitar en uso de tecnologías para agricultura, Desarrollar aplicación para comercialización directa, Implementar sistemas de monitoreo climático, Mejorar rentabilidad de pequeños productores.","150 agricultores capacitados, Aplicación móvil con 2,000 descargas, Incremento promedio del 15% en ingresos, Red de 10 estaciones meteorológicas comunitarias.","12 estudiantes y 4 docentes de la UPC, 5 técnicos agrícolas del SENA","completed"
"Plataforma educativa para escuelas rurales","800 estudiantes de 12 escuelas rurales","Zona rural de Valledupar, Cesar","2022-06-01","2023-06-30","Implementación de plataforma educativa offline/online adaptada a contextos rurales con conectividad limitada, incluyendo contenidos localmente relevantes y metodologías de aprendizaje activo.","Mejorar acceso a contenidos educativos de calidad, Adaptar recursos pedagógicos al contexto rural, Capacitar a docentes en uso de tecnologías educativas, Implementar modelo de sincronización con conectividad limitada.","12 escuelas equipadas con servidores educativos, 80 docentes capacitados, Mejora del 25% en resultados de evaluaciones, Desarrollo de 200 recursos educativos adaptados.","10 estudiantes y 5 docentes de la UPC, 15 docentes rurales","completed"
"Sistema de alerta temprana para comunidades en riesgo","2,000 habitantes de zonas inundables","Ribera del río Cesar, municipios de Valledupar y La Paz","2023-01-15","2024-01-15","Desarrollo e implementación de un sistema comunitario de alerta temprana para inundaciones, que integra sensores IoT, comunicación móvil y protocolos de respuesta comunitaria.","Implementar red de sensores de nivel del río, Desarrollar aplicación móvil de alertas, Capacitar a comunidades en protocolos de evacuación, Reducir impacto de inundaciones en comunidades vulnerables.","10 estaciones de monitoreo instaladas, Sistema de alertas vía SMS implementado, 50 líderes comunitarios capacitados, Reducción estimada del 40% en riesgo de pérdidas materiales.","8 estudiantes y 3 docentes de Ingeniería de Sistemas UPC","in_progress"
"Desarrollo de comercio electrónico para artesanos indígenas","80 artesanos de comunidades Arhuacas y Kankuamas","Sierra Nevada de Santa Marta, Cesar","2022-04-10","2023-04-10","Plataforma de comercio electrónico y capacitación para artesanos indígenas, permitiéndoles comercializar sus productos tradicionales directamente a consumidores nacionales e internacionales.","Desarrollar plataforma de e-commerce adaptada, Capacitar a artesanos en comercio digital, Preservar técnicas artesanales tradicionales, Mejorar ingresos de comunidades indígenas.","Plataforma con 500 productos artesanales, Incremento promedio del 35% en ingresos de artesanos, Exportación a 5 países, Preservación documentada de 15 técnicas artesanales.","6 estudiantes y 2 docentes de la UPC, 4 líderes artesanos","completed"
"Bibliotecas digitales comunitarias","5 comunidades marginadas urbanas y rurales","Valledupar y municipios del norte del Cesar","2023-03-01","2024-03-01","Implementación de bibliotecas digitales comunitarias con acceso a recursos educativos, literarios y culturales, adaptadas para funcionar con conectividad limitada y energía solar.","Implementar centros de acceso a información digital, Desarrollar sistema de bibliotecas con sincronización periódica, Capacitar a gestores comunitarios, Fomentar hábitos de lectura y aprendizaje.","5 bibliotecas digitales implementadas, Catálogo de 10,000 recursos digitales, 25 gestores comunitarios capacitados, 1,500 usuarios registrados.","7 estudiantes y 3 docentes de la UPC","in_progress"
"Sistemas de energía renovable para telecentros rurales","8 comunidades rurales sin acceso a red eléctrica estable","Municipios de La Jagua de Ibirico y Chiriguaná, Cesar","2021-09-15","2022-09-15","Diseño e implementación de sistemas de energía solar para telecentros comunitarios, proporcionando acceso a computadoras, internet y capacitación tecnológica en zonas rurales marginadas.","Implementar sistemas solares fotovoltaicos autónomos, Equipar telecentros con computadoras e internet satelital, Capacitar a comunidades en mantenimiento básico, Desarrollar programas de alfabetización digital.","8 telecentros implementados con energía solar, 40 computadoras instaladas, 800 personas con acceso a internet, 300 personas capacitadas en competencias digitales.","9 estudiantes y 4 docentes de Ingeniería de Sistemas UPC","completed"
"Plataforma digital para gestión comunitaria del agua","12 juntas comunitarias de acueductos rurales","Zona rural de los municipios de Valledupar y Bosconia","2022-07-01","2023-07-01","Desarrollo de plataforma digital para la gestión de acueductos comunitarios, incluyendo monitoreo de calidad y cantidad, gestión de usuarios, facturación y transparencia en la administración.","Digitalizar gestión de acueductos comunitarios, Implementar sistema de monitoreo de calidad del agua, Mejorar transparencia administrativa, Optimizar uso del recurso hídrico.","12 acueductos comunitarios digitalizados, Mejora del 30% en eficiencia de facturación, Reducción del 25% en pérdidas de agua, 60 líderes comunitarios capacitados.","8 estudiantes y 3 docentes de la UPC, 4 ingenieros ambientales","completed"
"Empoderamiento digital para mujeres rurales","200 mujeres de zonas rurales","Municipios de El Copey y Pueblo Bello, Cesar","2023-05-01","2024-05-01","Programa integral de formación en competencias digitales para mujeres rurales, orientado al emprendimiento, comercialización de productos, acceso a servicios públicos y participación ciudadana.","Reducir brecha digital de género en zonas rurales, Capacitar en uso productivo de tecnologías, Fomentar emprendimientos digitales femeninos, Promover liderazgo comunitario femenino.","200 mujeres capacitadas en competencias digitales, 25 emprendimientos digitales iniciados, Red de apoyo tecnológico establecida, Mejora en acceso a servicios estatales.","6 estudiantes y 4 docentes de la UPC","in_progress"
"Plataforma de participación ciudadana municipal","15,000 habitantes del municipio","Municipio de Agustín Codazzi, Cesar","2022-02-15","2022-12-15","Desarrollo e implementación de plataforma digital para fomentar la participación ciudadana en procesos de toma de decisiones municipales, presupuesto participativo y veeduría de servicios públicos.","Implementar mecanismos digitales de participación ciudadana, Aumentar transparencia en gestión municipal, Capacitar a ciudadanos en uso de la plataforma, Fortalecer gobernanza local.","Plataforma implementada con 3,000 usuarios activos, 15 procesos de presupuesto participativo realizados, 50 líderes comunitarios capacitados, Incremento del 40% en participación ciudadana.","7 estudiantes y 2 docentes de la UPC, 3 funcionarios municipales","completed"
"Sistema de trazabilidad para productores locales","100 pequeños productores agropecuarios","Valle del río Cesar, municipios de Valledupar y La Paz","2023-04-01","2024-04-01","Desarrollo de sistema de trazabilidad para productos agropecuarios locales, utilizando tecnología QR y blockchain para garantizar origen, calidad y condiciones de producción sustentable.","Implementar sistema de trazabilidad accesible, Capacitar a productores en uso de la plataforma, Aumentar valor agregado de productos locales, Fomentar comercialización justa y directa.","100 productores utilizando el sistema, 35 comercios adheridos, Incremento promedio del 20% en precios de venta, Certificación de origen para 50 productos.","9 estudiantes y 3 docentes de Ingeniería de Sistemas UPC","in_progress"
"Centro tecnológico comunitario inclusivo","450 personas con discapacidad","Valledupar, Cesar","2021-10-10","2022-10-10","Implementación de centro tecnológico adaptado para personas con diferentes tipos de discapacidad, proporcionando acceso a tecnologías asistivas, capacitación y oportunidades de teletrabajo.","Garantizar accesibilidad tecnológica para personas con discapacidad, Implementar tecnologías asistivas adaptadas, Capacitar en competencias digitales inclusivas, Fomentar oportunidades laborales remotas.","Centro implementado con tecnologías asistivas, 450 personas con discapacidad capacitadas, 35 personas insertadas en teletrabajo, Desarrollo de 5 aplicaciones de código abierto para accesibilidad.","10 estudiantes y 5 docentes de la UPC, 3 organizaciones de personas con discapacidad","completed"
"Patrimonio cultural digital del Cesar","Comunidad general del departamento","Departamento del Cesar","2022-11-01","2023-11-01","Plataforma digital para documentación, preservación y difusión del patrimonio cultural material e inmaterial del Cesar, con participación comunitaria y enfoque intergeneracional.","Documentar digitalmente patrimonio cultural del Cesar, Crear repositorio multimedia de acceso abierto, Capacitar a gestores culturales locales, Promover apropiación cultural en jóvenes.","Plataforma con 1,500 elementos patrimoniales documentados, 30 gestores culturales capacitados, 20 escuelas participantes, Desarrollo de 10 rutas turísticas culturales digitales.","8 estudiantes y 3 docentes de la UPC, 15 gestores culturales","in_progress"
"Aplicación móvil para prevención de violencia de género","3,000 mujeres del municipio","Valledupar, Cesar","2022-05-15","2023-01-15","Desarrollo e implementación de aplicación móvil para prevención, reporte y atención de casos de violencia de género, incluyendo botón de pánico, geolocalización y conexión con entidades de protección.","Desarrollar herramienta tecnológica de protección, Facilitar denuncias y solicitudes de ayuda, Articular respuesta institucional rápida, Generar datos para políticas de prevención.","Aplicación con 3,000 usuarias registradas, Tiempo de respuesta reducido en 60%, Red de 50 establecimientos seguros georreferenciados, Incremento del 40% en denuncias formales.","7 estudiantes y 3 docentes de la UPC, 4 organizaciones de mujeres","completed"
"Sistema comunitario de alertas epidemiológicas","25 comunidades rurales dispersas","Municipios del sur del Cesar","2023-06-01","2024-06-01","Desarrollo e implementación de sistema comunitario para vigilancia y alerta temprana de brotes epidemiológicos en zonas rurales, utilizando aplicaciones móviles, sensores y participación comunitaria.","Implementar red comunitaria de vigilancia epidemiológica, Desarrollar aplicación de reporte y seguimiento, Capacitar a líderes comunitarios, Articular respuesta institucional oportuna.","Sistema implementado en 25 comunidades, 75 vigilantes epidemiológicos comunitarios capacitados, Detección temprana de 3 brotes potenciales, Reducción del tiempo de respuesta institucional.","8 estudiantes y 4 docentes de la UPC, 6 profesionales de salud pública","in_progress"